Version 4
SHEET 1 3052 1448
WIRE 2000 624 2000 592
WIRE 2000 624 1952 624
WIRE 784 640 784 624
WIRE 960 640 960 624
WIRE 1088 640 1088 624
WIRE 1088 640 960 640
WIRE 1184 640 1184 624
WIRE 1184 640 1088 640
WIRE 1360 640 1184 640
WIRE 960 656 960 640
WIRE 320 688 320 656
WIRE 432 688 432 608
WIRE 432 688 320 688
WIRE 544 704 544 656
WIRE 544 704 144 704
WIRE 1424 704 1424 688
WIRE 1520 704 1424 704
WIRE 1616 704 1616 624
WIRE 1616 704 1600 704
WIRE 1728 704 1728 672
WIRE 1808 704 1728 704
WIRE 1888 704 1888 672
WIRE 1888 704 1808 704
WIRE 1904 704 1888 704
WIRE 2000 704 2000 624
WIRE 2000 704 1968 704
WIRE 784 736 784 704
WIRE 2752 752 2752 624
WIRE 2784 752 2752 752
WIRE 2896 752 2864 752
WIRE 80 768 80 752
WIRE 80 768 -16 768
WIRE 320 784 320 688
WIRE 544 784 544 704
WIRE 1328 784 1328 592
WIRE 1520 784 1328 784
WIRE 2000 784 2000 704
WIRE 2000 784 1600 784
WIRE 1328 800 1328 784
WIRE 1424 800 1424 704
WIRE 2224 800 2224 768
WIRE 2272 800 2224 800
WIRE 2368 800 2352 800
WIRE 2400 800 2368 800
WIRE 2752 800 2752 752
WIRE 2752 800 2656 800
WIRE 2368 816 2368 800
WIRE 208 832 208 816
WIRE 256 832 208 832
WIRE 656 832 656 784
WIRE 656 832 608 832
WIRE 672 832 656 832
WIRE 784 832 784 800
WIRE 784 832 752 832
WIRE 960 832 960 816
WIRE 960 832 784 832
WIRE 784 848 784 832
WIRE 2656 848 2656 800
WIRE 2464 864 2464 848
WIRE 2464 864 2432 864
WIRE 2752 864 2752 800
WIRE 1808 880 1808 704
WIRE 2464 880 2464 864
WIRE -80 896 -80 816
WIRE 0 896 -80 896
WIRE 320 896 320 880
WIRE 432 896 320 896
WIRE 544 896 544 880
WIRE 544 896 432 896
WIRE -80 912 -80 896
WIRE 80 912 80 768
WIRE 208 912 208 832
WIRE 288 912 208 912
WIRE 432 912 432 896
WIRE 0 928 0 896
WIRE 288 928 288 912
WIRE 1744 928 784 928
WIRE 784 960 784 928
WIRE 2368 960 2368 912
WIRE 2464 960 2368 960
WIRE 2464 976 2464 960
WIRE 2656 976 2656 928
WIRE 2656 976 2464 976
WIRE 2752 976 2752 928
WIRE 2752 976 2656 976
WIRE 2784 976 2752 976
WIRE 2896 976 2864 976
WIRE 2464 992 2464 976
WIRE -80 1008 -80 992
WIRE 0 1008 0 992
WIRE 0 1008 -80 1008
WIRE 80 1008 80 992
WIRE 208 1008 208 992
WIRE 208 1008 80 1008
WIRE 288 1008 288 992
WIRE 288 1008 208 1008
WIRE 432 1008 432 992
WIRE 432 1008 288 1008
WIRE 432 1024 432 1008
WIRE 480 1024 432 1024
WIRE 80 1040 80 1008
WIRE 432 1040 432 1024
WIRE 2224 1040 2224 800
WIRE 2400 1040 2224 1040
WIRE 2224 1072 2224 1040
WIRE -80 1088 -80 1008
WIRE 16 1088 -80 1088
WIRE -80 1120 -80 1088
WIRE 432 1120 432 1104
WIRE 2064 1120 2064 560
WIRE 2160 1120 2064 1120
WIRE 80 1168 80 1136
WIRE 80 1168 -16 1168
WIRE 2064 1168 2064 1120
WIRE -80 1264 -80 1216
WIRE 80 1264 80 1248
WIRE 80 1264 -80 1264
WIRE 2064 1264 2064 1248
WIRE 2064 1264 2000 1264
WIRE 2224 1264 2224 1248
WIRE 2224 1264 2064 1264
WIRE 2464 1264 2464 1088
WIRE 2464 1264 2224 1264
WIRE -80 1280 -80 1264
FLAG 32 448 V-UNREG
FLAG 528 368 0
FLAG 544 96 V+
FLAG 432 528 V+
FLAG 208 736 0
FLAG -80 1280 V-UNREG
FLAG 432 1120 0
FLAG 480 1024 V-
FLAG 656 720 0
FLAG 784 624 0
FLAG 784 1040 V-
FLAG -80 720 V+
FLAG 80 656 V+
FLAG 160 528 0
FLAG 960 544 0
FLAG 1088 544 0
FLAG 1184 544 0
FLAG 1264 544 0
FLAG 1328 880 V-
FLAG 1424 880 V-
FLAG 1328 496 V+
FLAG 1424 592 V+
FLAG 1808 304 V+
FLAG 2000 1264 V-UNREG
FLAG 2464 752 0
FLAG 2224 688 V+
FLAG 2752 544 0
FLAG 2896 752 SENSE+
FLAG 2896 976 SENSE-
FLAG 2928 192 SENSE+
FLAG 2928 272 SENSE-
FLAG 1808 1056 V-
FLAG 2064 368 V+
SYMBOL voltage -96 32 R0
WINDOW 3 5 104 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 40 60)
SYMBOL diode 112 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value S1D
SYMBOL diode 208 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value S1D
SYMBOL diode 112 160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value S1D
SYMBOL diode 208 160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value S1D
SYMBOL diode 432 112 R0
SYMATTR InstName D5
SYMATTR Value S1D
SYMBOL diode 432 192 R0
SYMATTR InstName D6
SYMATTR Value S1D
SYMBOL diode 432 272 R0
SYMATTR InstName D7
SYMATTR Value S1D
SYMBOL diode 512 256 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value S1D
SYMBOL polcap 320 368 R0
SYMATTR InstName C1
SYMATTR Value 1000µ
SYMATTR SpiceLine V=63
SYMBOL polcap 432 368 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMATTR SpiceLine V=63 Rser=2.6
SYMBOL pnp -16 816 R180
SYMATTR InstName Q1
SYMATTR Value 3906
SYMBOL pnp 144 752 R180
SYMATTR InstName Q4
SYMATTR Value 3906
SYMBOL pnp 384 656 R180
SYMATTR InstName Q5
SYMATTR Value 3906
SYMBOL pnp 480 656 M180
SYMATTR InstName Q6
SYMATTR Value 3906
SYMBOL npn 256 784 R0
SYMATTR InstName Q7A
SYMATTR Value 3904
SYMBOL npn 608 784 M0
SYMATTR InstName Q7B
SYMATTR Value 3904
SYMBOL res 416 896 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 192 720 R0
SYMATTR InstName R5
SYMATTR Value 22k
SYMBOL res 192 896 R0
SYMATTR InstName R6
SYMATTR Value 18k
SYMBOL cap 272 928 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res 64 896 R0
SYMATTR InstName R4
SYMATTR Value 22k
SYMBOL npn 16 1040 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL res -96 896 R0
SYMATTR InstName R1
SYMATTR Value 22k
SYMBOL cap -16 928 R0
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL res 64 1152 R0
SYMATTR InstName R3
SYMATTR Value 33
SYMBOL npn -16 1120 M0
SYMATTR InstName Q2
SYMATTR Value 3904
SYMBOL polcap 416 1104 M180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 47µ
SYMATTR SpiceLine V=63 Rser=2.6
SYMBOL cap 640 720 R0
SYMATTR InstName C5
SYMATTR Value 4µ7
SYMBOL res 768 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL diode 768 800 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName DZ1
SYMATTR Value BZX84C6V2
SYMBOL diode 768 640 R0
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL res 768 832 R0
SYMATTR InstName R9
SYMATTR Value 470
SYMBOL res 768 944 R0
SYMATTR InstName R10
SYMATTR Value 470
SYMBOL res 144 432 R0
SYMATTR InstName R2
SYMATTR Value 40
SYMBOL res 944 720 R0
SYMATTR InstName RV2
SYMATTR Value {VTRIM}
SYMBOL res 944 640 R0
SYMATTR InstName RV1B
SYMATTR Value {10k-VPOT}
SYMBOL res 944 528 R0
SYMATTR InstName RV1A
SYMATTR Value {VPOT}
SYMBOL res 1072 528 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL cap 1168 560 R0
SYMATTR InstName C7
SYMATTR Value 4µ7
SYMBOL npn 1264 496 R0
SYMATTR InstName Q8A
SYMATTR Value 3904
SYMBOL npn 1360 592 R0
SYMATTR InstName Q8B
SYMATTR Value 3904
SYMBOL res 1312 784 R0
SYMATTR InstName R12
SYMATTR Value 22k
SYMBOL res 1408 784 R0
SYMATTR InstName R13
SYMATTR Value 22k
SYMBOL res 1616 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 22k
SYMBOL res 1616 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 22k
SYMBOL npn 1664 576 R0
SYMATTR InstName Q11B
SYMATTR Value 3904
SYMBOL npn 1952 576 M0
SYMATTR InstName Q11A
SYMATTR Value 3904
SYMBOL res 1712 448 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 1872 448 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL pnp 1792 432 R180
SYMATTR InstName Q9
SYMATTR Value 3906
SYMBOL pnp 1824 432 M180
SYMATTR InstName Q10
SYMATTR Value 3906
SYMBOL pnp 2000 560 M180
SYMATTR InstName Q7
SYMATTR Value 3906
SYMBOL res 2048 352 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL diode 1904 720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL npn 1744 880 R0
SYMATTR InstName Q12
SYMATTR Value 3904
SYMBOL res 1792 960 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 2048 1152 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL npn 2160 1072 R0
SYMATTR InstName Q14
SYMATTR Value 3904
SYMBOL res 2208 1152 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 2208 672 R0
SYMATTR InstName R21
SYMATTR Value 22k
SYMBOL res 2368 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 22k
SYMBOL npn 2400 752 R0
SYMATTR InstName Q15
SYMATTR Value 2N2222
SYMBOL res 2448 864 R0
SYMATTR InstName R24
SYMATTR Value 33
SYMBOL npn 2432 816 M0
SYMATTR InstName Q16
SYMATTR Value 3904
SYMBOL pnp 2400 1088 M180
SYMATTR InstName Q8
SYMBOL res 2640 832 R0
SYMATTR InstName R34
SYMATTR Value 22k
SYMBOL polcap 2736 864 R0
SYMATTR InstName C8
SYMATTR Value 47µ
SYMATTR SpiceLine V=63 Rser=2.6
SYMBOL res 2736 528 R0
SYMATTR InstName R33
SYMATTR Value 1
SYMBOL voltage 2880 752 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage 2880 976 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL res 2928 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 120k
SYMBOL res 2928 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 120k
TEXT -96 -40 Left 2 !.model S1D D
TEXT -96 -64 Left 2 !.lib diode.lib
TEXT -96 -88 Left 2 !.tran 1
TEXT 72 -40 Left 2 !.model 3906 ako:2N3906
TEXT 72 -64 Left 2 !.model 3904 ako:2N3904
TEXT 368 -40 Left 2 !.param VTRIM 5k
TEXT 368 -64 Left 2 !.param VPOT 5k
